,Year,SLCP,CH4fe
0,0,1.0,1.0
1,1,0.0,0.0120039465236229
2,2,0.0,0.0190146364172822
3,3,0.0,0.0244937225477342
4,4,0.0,0.0287606403541472
5,5,0.0,0.0320685476796355
6,6,0.0,0.0346180671410499
7,7,0.0,0.0365681793247666
8,8,0.0,0.0380448575145259
9,9,0.0,0.0391479121892213
10,10,0.0,0.0399564164510638
11,11,0.0,0.0405330065936792
12,12,0.0,0.0409272910226783
13,13,0.0,0.0411785523904038
14,14,0.0,0.0413178894800933
15,15,0.0,0.0413699149942408
16,16,0.0,0.0413541013201313
17,17,0.0,0.0412858472564664
18,18,0.0,0.0411773235535866
19,19,0.0,0.0410381431255019
20,20,0.0,0.0408758922843735
21,21,0.0,0.0406965518116582
22,22,0.0,0.0405048307062198
23,23,0.0,0.0403044307143146
24,24,0.0,0.0400982559927383
25,25,0.0,0.0398885792810344
26,26,0.0,0.0396771736001286
27,27,0.0,0.039465416625215
28,28,0.0,0.0392543733987846
29,29,0.0,0.0390448618749807
30,30,0.0,0.0388375048553282
31,31,0.0,0.0386327711377723
32,32,0.0,0.0384310081158946
33,33,0.0,0.0382324676013975
34,34,0.0,0.0380373262753403
35,35,0.0,0.0378457018821838
36,36,0.0,0.0376576660497395
37,37,0.0,0.0374732544350029
38,38,0.0,0.0372924747507172
39,39,0.0,0.0371153131124781
40,40,0.0,0.0369417390549821
41,41,0.0,0.0367717094937425
42,42,0.0,0.0366051718513006
43,43,0.0,0.0364420665215271
44,44,0.0,0.0362823288096278
45,45,0.0,0.0361258904568983
46,46,0.0,0.0359726808366891
47,47,0.0,0.0358226278900749
48,48,0.0,0.0356756588555368
49,49,0.0,0.0355317008356822
50,50,0.0,0.0353906812351059
51,51,0.0,0.0352525280964162
52,52,0.0,0.0351171703558343
53,53,0.0,0.0349845380353326
54,54,0.0,0.0348545623847555
55,55,0.0,0.0347271759845611
56,56,0.0,0.0346023128176218
57,57,0.0,0.0344799083167532
58,58,0.0,0.0343598993932636
59,59,0.0,0.0342422244506971
60,60,0.0,0.0341268233870873
61,61,0.0,0.0340136375883335
62,62,0.0,0.033902609914766
63,63,0.0,0.0337936846825371
64,64,0.0,0.0336868076411204
65,65,0.0,0.0335819259479395
66,66,0.0,0.0334789881409222
67,67,0.0,0.0333779441096076
68,68,0.0,0.0332787450652996
69,69,0.0,0.0331813435106534
70,70,0.0,0.0330856932089933
71,71,0.0,0.0329917491535934
72,72,0.0,0.0328994675371054
73,73,0.0,0.0328088057212696
74,74,0.0,0.0327197222070105
