,Year,SLCP,CO2fe
0,0,1.0,1.0
1,1,0.0,-0.0120039465236229
2,2,0.0,-0.0188705416851401
3,3,0.0,-0.0240389508957549
4,4,0.0,-0.027819240248343
5,5,0.0,-0.0304700640950731
6,6,0.0,-0.032206851994644
7,7,0.0,-0.0332087161395311
8,8,0.0,-0.033624277430287
9,9,0.0,-0.0335765778100503
10,10,0.0,-0.0331672206188458
11,11,0.0,-0.0324798588517297
12,12,0.0,-0.0315831326960282
13,13,0.0,-0.0305331420633582
14,14,0.0,-0.0293755265838394
15,15,0.0,-0.0281472143222004
16,16,0.0,-0.0268778909946116
17,17,0.0,-0.0255912334454532
18,18,0.0,-0.0243059443601201
19,19,0.0,-0.0230366194531575
20,20,0.0,-0.0217944735194731
21,21,0.0,-0.02058794763391
22,22,0.0,-0.0194232163156924
23,23,0.0,-0.01830461054167
24,24,0.0,-0.0172349700132458
25,25,0.0,-0.0162159359865101
26,26,0.0,-0.0152481942043169
27,27,0.0,-0.0143316759727127
28,28,0.0,-0.0134657241600027
29,29,0.0,-0.0126492298289235
30,30,0.0,-0.0118807443106046
31,31,0.0,-0.0111585707675931
32,32,0.0,-0.0104808386504696
33,33,0.0,-0.00984556391017465
34,34,0.0,-0.00925069737053887
35,35,0.0,-0.00869416327954239
36,36,0.0,-0.00817388973242247
37,37,0.0,-0.00768783238548629
38,38,0.0,-0.00723399264843502
39,39,0.0,-0.00681043134845552
40,40,0.0,-0.00641527869558193
41,41,0.0,-0.00604674124109856
42,42,0.0,-0.00570310640495904
43,43,0.0,-0.00538274505092977
44,44,0.0,-0.00508411250650666
45,45,0.0,-0.00480574835616812
46,46,0.0,-0.00454627527913158
47,47,0.0,-0.00430439715474396
48,48,0.0,-0.00407889661845683
49,49,0.0,-0.00386863221779734
50,50,0.0,-0.00367253528976796
51,51,0.0,-0.00348960665781566
52,52,0.0,-0.0033189132271655
53,53,0.0,-0.00315958454124856
54,54,0.0,-0.00301080934868618
55,55,0.0,-0.00287183221932362
56,56,0.0,-0.00274195023879214
57,57,0.0,-0.00262050980369054
58,58,0.0,-0.00250690353343453
59,59,0.0,-0.00240056730992692
60,60,0.0,-0.00230097745223065
61,61,0.0,-0.0022076480302564
62,62,0.0,-0.00212012831893657
63,63,0.0,-0.00203800039237142
64,64,0.0,-0.00196087685587603
65,65,0.0,-0.00188839871267613
66,66,0.0,-0.00182023336110636
67,67,0.0,-0.00175607271752734
68,68,0.0,-0.00169563145972477
69,69,0.0,-0.00163864538527572
70,70,0.0,-0.00158486987920072
